X,Y,Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,StatisticsProfileDate,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,ClustersNotified,HospitalisedAged5,HospitalisedAged5to14,HospitalisedAged15to24,HospitalisedAged25to34,HospitalisedAged35to44,HospitalisedAged45to54,HospitalisedAged55to64,HospitalisedAged65up,Male,Female,Unknown,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Aged65up,Median_Age,CommunityTransmission,CloseContact,TravelAbroad,FID
-856335.869598373,7036492.39571864,2020/12/27 00:00:00+00,744,86129,4,2204,2020/12/25 00:00:00+00,85359,5929,703,13466,10599,57,57,208,369,460,729,854,3193,40467,44880,12,2378,5885,14890,14449,13436,12779,9122,12393,33,0,0,0,301
-856335.869598373,7036492.39571864,2020/12/28 00:00:00+00,765,86894,1,2205,2020/12/26 00:00:00+00,86101,5968,705,13529,10610,57,57,209,374,462,733,856,3218,40854,45235,12,2395,5926,15031,14622,13542,12877,9200,12481,34,0,0,0,302
-856335.869598373,7036492.39571864,2020/12/29 00:00:00+00,1546,88439,9,2213,2020/12/27 00:00:00+00,86863,5993,707,13567,10615,58,58,211,376,462,735,857,3234,41255,45595,13,2429,5970,15186,14790,13671,12965,9277,12548,33,0,0,0,303
-856335.869598373,7036492.39571864,2020/12/30 00:00:00+00,1720,90159,13,2226,2020/12/28 00:00:00+00,88408,6044,713,13686,10623,59,60,211,378,466,741,862,3265,42013,46382,13,2468,6083,15503,15115,13890,13172,9444,12706,34,0,0,0,304
-856335.869598373,7036492.39571864,2020/12/31 00:00:00+00,1620,91779,12,2237,2020/12/29 00:00:00+00,90130,6120,718,13798,10648,60,62,214,386,469,748,875,3304,42870,47247,13,2507,6172,15900,15457,14159,13416,9634,12858,34,0,0,0,305
-856335.869598373,7036492.39571864,2021/01/01 00:00:00+00,1754,93532,11,2248,2020/12/30 00:00:00+00,91736,6190,729,13942,10695,60,62,217,394,474,753,883,3345,43663,48058,15,2539,6248,16272,15808,14377,13641,9811,13013,34,0,0,0,306
-856335.869598373,7036492.39571864,2021/01/02 00:00:00+00,3394,96926,4,2252,2020/12/31 00:00:00+00,93486,6276,735,14087,10736,60,64,227,400,483,765,894,3381,44510,48961,15,2574,6337,16654,16175,14628,13877,10017,13197,35,0,0,0,307
-856335.869598373,7036492.39571864,2021/01/03 00:00:00+00,4962,101887,7,2259,2021/01/01 00:00:00+00,96868,6362,745,14395,10760,62,65,231,403,491,777,904,3427,46130,50722,16,2676,6525,17434,16785,15153,14359,10392,13517,35,0,0,0,308
-856335.869598373,7036492.39571864,2021/01/04 00:00:00+00,6110,107997,6,2265,2021/01/02 00:00:00+00,101823,6482,761,14721,10762,64,66,232,405,502,800,927,3484,48543,53264,16,2786,6812,18433,17777,15904,15100,10995,13988,36,0,0,0,309
-856335.869598373,7036492.39571864,2021/01/05 00:00:00+00,5325,113322,17,2282,2021/01/03 00:00:00+00,107924,6667,780,15176,10770,68,67,240,418,522,821,956,3573,51451,56456,17,2924,7154,19571,19060,16847,15977,11811,14552,36,0,0,0,310
-856335.869598373,7036492.39571864,2021/01/06 00:00:00+00,7836,121154,17,2299,2021/01/04 00:00:00+00,113230,6794,794,15450,10814,69,67,247,427,533,834,972,3643,53995,59217,18,3043,7474,20620,20111,17673,16747,12480,15054,36,0,0,0,311
-856335.869598373,7036492.39571864,2021/01/07 00:00:00+00,6521,127657,10,2307,2021/01/05 00:00:00+00,121029,6994,824,15994,10858,71,67,252,444,546,857,1003,3752,57731,63279,19,3192,7876,22135,21719,18931,17908,13452,15788,36,0,0,0,312
-856335.869598373,7036492.39571864,2021/01/08 00:00:00+00,8248,135884,20,2327,2021/01/06 00:00:00+00,127534,7226,845,16515,10912,76,71,266,459,560,883,1034,3875,60799,66716,19,3323,8184,23360,23015,20032,18898,14284,16410,37,0,0,0,313
-856335.869598373,7036492.39571864,2021/01/09 00:00:00+00,4842,140727,9,2336,2021/01/07 00:00:00+00,135773,7512,881,17221,10963,80,71,277,482,585,909,1083,4023,64650,71104,19,3463,8560,24912,24631,21418,20189,15315,17256,38,0,0,0,314
-856335.869598373,7036492.39571864,2021/01/10 00:00:00+00,6888,147613,8,2344,2021/01/08 00:00:00+00,140609,7679,902,17591,10984,83,71,280,488,592,927,1110,4126,66955,73635,19,3545,8792,25851,25547,22187,20906,15951,17800,38,0,0,0,315
-856335.869598373,7036492.39571864,2021/01/11 00:00:00+00,4929,152539,8,2352,2021/01/09 00:00:00+00,147440,7933,934,18279,10988,85,72,289,498,612,951,1145,4279,70204,77217,19,3669,9094,27126,26839,23310,22013,16795,18564,38,0,0,0,316
-856335.869598373,7036492.39571864,2021/01/12 00:00:00+00,3086,155591,46,2397,2021/01/10 00:00:00+00,152331,8107,953,18772,10989,87,73,292,505,620,967,1168,4393,72454,79858,19,3771,9348,28016,27689,24090,22770,17400,19217,39,0,0,0,317
-856335.869598373,7036492.39571864,2021/01/13 00:00:00+00,3569,159144,63,2460,2021/01/11 00:00:00+00,155402,8386,978,19225,11081,89,74,300,521,633,988,1202,4577,73873,81507,22,3828,9457,28471,28230,24592,23202,17814,19778,42,0,0,0,318
-856335.869598373,7036492.39571864,2021/01/14 00:00:00+00,3955,163057,28,2488,2021/01/12 00:00:00+00,158961,8629,997,19695,11170,89,77,306,534,648,1011,1238,4724,75495,83444,22,3887,9612,28973,28849,25172,23853,18291,20294,42,0,0,0,319
-856335.869598373,7036492.39571864,2021/01/15 00:00:00+00,3498,166548,50,2536,2021/01/13 00:00:00+00,162907,8875,1019,20204,11204,91,79,310,554,660,1037,1276,4866,77322,85563,22,3961,9779,29534,29499,25845,24521,18819,20919,42,0,0,0,320
-856335.869598373,7036492.39571864,2021/01/16 00:00:00+00,3231,169780,60,2595,2021/01/14 00:00:00+00,166398,9141,1037,20723,11263,94,83,323,563,683,1068,1312,5013,78904,87471,23,4025,9926,30031,30078,26444,25109,19264,21491,42,0,0,0,321
-856335.869598373,7036492.39571864,2021/01/17 00:00:00+00,2944,172726,13,2608,2021/01/15 00:00:00+00,169619,9354,1052,21210,11275,96,84,331,572,694,1095,1338,5142,80397,89196,26,4101,10075,30466,30632,26983,25675,19662,21995,42,0,0,0,322
-856335.869598373,7036492.39571864,2021/01/18 00:00:00+00,2121,174843,8,2616,2021/01/16 00:00:00+00,172556,9475,1068,21652,11296,96,85,336,574,705,1105,1358,5214,81747,90783,26,4175,10237,30926,31139,27472,26148,20031,22390,40,0,0,0,323
-856335.869598373,7036492.39571864,2021/01/19 00:00:00+00,2001,176839,93,2708,2021/01/17 00:00:00+00,174667,9561,1081,21978,11368,97,85,341,578,713,1116,1370,5259,82742,91898,27,4214,10326,31271,31519,27858,26471,20280,22690,39,0,0,0,324
-856335.869598373,7036492.39571864,2021/01/20 00:00:00+00,2488,179324,61,2768,2021/01/18 00:00:00+00,176656,9757,1102,22353,11415,99,86,347,587,728,1130,1399,5379,83627,93000,29,4259,10423,31552,31865,28186,26785,20512,23035,42,0,0,0,325
-856335.869598373,7036492.39571864,2021/01/21 00:00:00+00,2608,181922,51,2818,2021/01/19 00:00:00+00,179129,9919,1114,22829,11461,99,86,357,591,739,1144,1419,5482,84720,94380,29,4302,10514,31861,32257,28634,27246,20818,23458,43,0,0,0,326
-856335.869598373,7036492.39571864,2021/01/22 00:00:00+00,2371,184279,52,2870,2021/01/20 00:00:00+00,181727,10069,1125,23284,11488,101,88,359,603,748,1158,1441,5569,85970,95728,29,4359,10619,32195,32722,29092,27718,21145,23837,42,0,0,0,327
-856335.869598373,7036492.39571864,2021/01/23 00:00:00+00,1910,186184,77,2947,2021/01/21 00:00:00+00,184093,10225,1139,23614,11518,104,88,366,609,759,1170,1460,5667,87117,96942,34,4418,10744,32532,33156,29481,28067,21435,24220,40,0,0,0,328
-856335.869598373,7036492.39571864,2021/01/24 00:00:00+00,1378,187554,23,2970,2021/01/22 00:00:00+00,185996,10338,1149,23885,11539,104,89,368,617,766,1179,1473,5740,88000,97960,36,4470,10834,32800,33512,29820,28363,21639,24518,40,0,0,0,329
-856335.869598373,7036492.39571864,2021/01/25 00:00:00+00,1372,188923,7,2978,2021/01/23 00:00:00+00,187367,10407,1157,24073,11561,104,89,368,623,769,1186,1482,5784,88641,98690,36,4497,10913,33003,33770,30053,28573,21809,24709,39,0,0,0,330
-856335.869598373,7036492.39571864,2021/01/26 00:00:00+00,928,189851,90,3066,2021/01/24 00:00:00+00,188734,10495,1163,24322,11600,105,90,372,630,773,1193,1497,5833,89256,99440,38,4547,10978,33180,34010,30285,28786,21966,24942,41,0,0,0,331
-856335.869598373,7036492.39571864,2021/01/27 00:00:00+00,1335,191182,54,3120,2021/01/25 00:00:00+00,189652,10613,1170,24508,11627,106,90,377,633,779,1201,1507,5918,89672,99941,39,4570,11022,33300,34152,30418,28928,22067,25155,44,0,0,0,332
-856335.869598373,7036492.39571864,2021/01/28 00:00:00+00,1466,192645,47,3167,2021/01/26 00:00:00+00,190982,10719,1182,24732,11645,107,92,381,642,786,1209,1519,5981,90290,100653,39,4617,11087,33484,34357,30642,29136,22209,25410,43,0,0,0,333
-856335.869598373,7036492.39571864,2021/01/29 00:00:00+00,1254,193892,48,3214,2021/01/27 00:00:00+00,192441,10829,1188,24920,11667,109,93,384,654,794,1221,1528,6044,90981,101418,42,4654,11176,33702,34570,30892,29359,22360,25688,41,0,0,0,334
-856335.869598373,7036492.39571864,2021/01/30 00:00:00+00,1414,195303,79,3292,2021/01/28 00:00:00+00,193684,10927,1192,25107,11723,109,94,386,657,797,1234,1538,6110,91572,102069,43,4686,11239,33881,34782,31075,29556,22515,25910,42,0,0,0,335
-856335.869598373,7036492.39571864,2021/01/31 00:00:00+00,1247,196547,15,3307,2021/01/29 00:00:00+00,195046,11016,1202,25307,11727,113,96,390,665,806,1241,1553,6150,92215,102788,43,4735,11328,34068,35029,31314,29772,22657,26103,38,0,0,0,336
-856335.869598373,7036492.39571864,2021/02/01 00:00:00+00,1062,197553,10,3317,2021/01/30 00:00:00+00,196291,11102,1208,25496,11739,113,96,391,672,813,1249,1563,6203,92796,103451,44,4776,11394,34273,35227,31548,29943,22788,26302,39,0,0,0,337
-856335.869598373,7036492.39571864,2021/02/02 00:00:00+00,879,198424,101,3418,2021/01/31 00:00:00+00,197349,11159,1215,25658,11802,113,96,391,676,816,1257,1573,6235,93306,103998,45,4800,11446,34427,35410,31739,30103,22904,26480,41,0,0,0,338
-856335.869598373,7036492.39571864,2021/02/03 00:00:00+00,1013,199430,94,3512,2021/02/01 00:00:00+00,198223,11249,1220,25806,11822,113,96,396,684,824,1262,1585,6287,93723,104454,46,4823,11498,34559,35534,31897,30235,22996,26641,41,0,0,0,339
-856335.869598373,7036492.39571864,2021/02/04 00:00:00+00,1318,200744,75,3586,2021/02/02 00:00:00+00,199230,11340,1229,25946,11847,113,96,401,693,830,1276,1594,6335,94188,104995,47,4858,11567,34699,35689,32061,30395,23103,26818,41,0,0,0,340
-856335.869598373,7036492.39571864,2021/02/05 00:00:00+00,1047,201763,35,3621,2021/02/03 00:00:00+00,200543,11450,1233,26083,11872,114,97,403,704,835,1288,1610,6396,94815,105680,48,4892,11656,34920,35897,32271,30588,23260,27018,40,0,0,0,341
-856335.869598373,7036492.39571864,2021/02/06 00:00:00+00,827,202548,55,3674,2021/02/04 00:00:00+00,201585,11551,1237,26206,11900,115,97,408,708,845,1298,1627,6450,95321,106216,48,4926,11740,35083,36070,32420,30752,23381,27172,38,0,0,0,342
-856335.869598373,7036492.39571864,2021/02/07 00:00:00+00,1024,203568,12,3686,2021/02/05 00:00:00+00,202413,11615,1244,26282,11922,116,98,411,709,848,1305,1634,6491,95733,106632,48,4962,11814,35198,36190,32599,30881,23448,27280,38,0,0,0,343
-856335.869598373,7036492.39571864,2021/02/08 00:00:00+00,829,204397,6,3687,2021/02/06 00:00:00+00,203436,11674,1252,26367,11922,117,98,413,712,856,1312,1642,6521,96222,107166,48,4991,11914,35407,36358,32757,31027,23547,27394,35,0,0,0,344
-856335.869598373,7036492.39571864,2021/02/09 00:00:00+00,556,204940,68,3752,2021/02/07 00:00:00+00,204262,11734,1258,26450,11930,118,98,417,718,856,1318,1649,6557,96620,107593,49,5049,12000,35547,36484,32874,31147,23612,27508,35,0,0,0,345
-856335.869598373,7036492.39571864,2021/02/10 00:00:00+00,1006,205939,54,3794,2021/02/08 00:00:00+00,204815,11806,1265,26519,11955,118,101,420,721,867,1323,1657,6596,96904,107860,51,5071,12050,35636,36560,32971,31238,23660,27588,39,0,0,0,346
-856335.869598373,7036492.39571864,2021/02/11 00:00:00+00,867,206801,52,3846,2021/02/09 00:00:00+00,205819,11887,1278,26593,11990,121,105,423,724,873,1336,1670,6632,97383,108385,51,5131,12157,35793,36735,33123,31369,23774,27696,35,0,0,0,347
-856335.869598373,7036492.39571864,2021/02/12 00:00:00+00,921,207720,23,3865,2021/02/10 00:00:00+00,206681,11944,1286,26652,12034,123,106,427,728,879,1343,1678,6657,97781,108847,53,5170,12242,35939,36884,33268,31484,23859,27793,35,0,0,0,348
-856335.869598373,7036492.39571864,2021/02/13 00:00:00+00,1078,208796,66,3931,2021/02/11 00:00:00+00,207603,12018,1292,26721,12071,124,107,434,735,888,1348,1689,6690,98237,109313,53,5214,12331,36096,37058,33412,31594,23954,27902,34,0,0,0,349
-856335.869598373,7036492.39571864,2021/02/14 00:00:00+00,788,209582,17,3948,2021/02/12 00:00:00+00,208678,12080,1297,26813,12112,126,107,437,744,891,1354,1696,6722,98759,109862,57,5262,12447,36349,37234,33571,31722,24050,28001,32,0,0,0,350
-856335.869598373,7036492.39571864,2021/02/15 00:00:00+00,821,210402,0,3948,2021/02/13 00:00:00+00,209464,12114,1299,26857,12115,126,108,438,745,895,1356,1701,6742,99173,110234,57,5317,12543,36513,37363,33683,31826,24107,28070,31,0,0,0,351
-856335.869598373,7036492.39571864,2021/02/16 00:00:00+00,744,211113,33,3980,2021/02/14 00:00:00+00,210282,12155,1305,26904,12115,128,108,440,748,898,1363,1705,6762,99601,110623,58,5364,12633,36698,37488,33805,31930,24176,28146,31,0,0,0,352
-856335.869598373,7036492.39571864,2021/02/17 00:00:00+00,650,211751,57,4036,2021/02/15 00:00:00+00,211024,12226,1309,26949,12177,130,108,443,753,900,1374,1715,6800,99975,110988,61,5403,12721,36869,37605,33897,32012,24237,28238,30,0,0,0,353
-856335.869598373,7036492.39571864,2021/02/18 00:00:00+00,901,212647,47,4082,2021/02/16 00:00:00+00,211670,12287,1315,26988,12217,130,108,445,761,904,1383,1721,6832,100301,111308,61,5430,12767,37010,37695,34007,32111,24293,28315,37,0,0,0,354
-856335.869598373,7036492.39571864,2021/02/19 00:00:00+00,763,213400,28,4109,2021/02/17 00:00:00+00,212569,12361,1322,27046,12237,130,108,448,767,911,1389,1735,6870,100775,111730,64,5468,12839,37174,37856,34162,32224,24379,28425,36,0,0,0,355
-856335.869598373,7036492.39571864,2021/02/20 00:00:00+00,988,214378,26,4135,2021/02/18 00:00:00+00,213331,12413,1326,27096,12267,132,109,454,771,915,1390,1742,6897,101149,112117,65,5511,12909,37358,37985,34281,32304,24439,28502,30,0,0,0,356
-856335.869598373,7036492.39571864,2021/02/21 00:00:00+00,679,215057,1,4136,2021/02/19 00:00:00+00,214314,12473,1331,27150,12267,133,110,459,773,926,1395,1751,6923,101634,112613,67,5578,13006,37577,38124,34443,32411,24524,28609,32,0,0,0,357
-856335.869598373,7036492.39571864,2021/02/22 00:00:00+00,686,215743,1,4137,2021/02/20 00:00:00+00,214991,12505,1331,27195,12296,134,110,462,775,930,1398,1758,6935,101969,112955,67,5621,13082,37726,38232,34548,32478,24591,28671,32,0,0,0,358
-856335.869598373,7036492.39571864,2021/02/23 00:00:00+00,575,216300,45,4181,2021/02/21 00:00:00+00,215674,12540,1335,27253,12317,137,111,464,779,935,1406,1762,6943,102296,113311,67,5666,13157,37849,38339,34645,32586,24666,28724,34,0,0,0,359
-856335.869598373,7036492.39571864,2021/02/24 00:00:00+00,574,216870,56,4237,2021/02/22 00:00:00+00,216249,12590,1337,27294,12392,137,111,465,784,940,1411,1765,6974,102572,113610,67,5701,13228,37967,38418,34732,32648,24718,28795,32,0,0,0,360
-856335.869598373,7036492.39571864,2021/02/25 00:00:00+00,613,217478,35,4271,2021/02/23 00:00:00+00,216823,12625,1340,27333,12462,138,111,471,786,944,1418,1768,6986,102858,113898,67,5732,13276,38089,38506,34830,32725,24767,28856,34,0,0,0,361
-856335.869598373,7036492.39571864,2021/02/26 00:00:00+00,776,218251,29,4300,2021/02/24 00:00:00+00,217433,12653,1343,27377,12524,138,111,473,788,945,1424,1774,6996,103164,114202,67,5760,13321,38222,38607,34926,32806,24823,28925,34,0,0,0,362
-856335.869598373,7036492.39571864,2021/02/27 00:00:00+00,738,218980,13,4316,2021/02/25 00:00:00+00,218207,12696,1348,27415,12580,138,111,478,790,951,1432,1774,7018,103560,114580,67,5803,13398,38370,38733,35049,32937,24865,29009,34,0,0,0,363
-856335.869598373,7036492.39571864,2021/02/28 00:00:00+00,612,219952,6,4319,2021/02/26 00:00:00+00,218939,12725,1351,27452,12643,139,112,479,791,955,1433,1779,7033,103910,114959,70,5871,13481,38499,38866,35158,33019,24932,29070,31,0,0,0,364
-856335.869598373,7036492.39571864,2021/03/01 00:00:00+00,687,220273,1,4319,2021/02/27 00:00:00+00,219541,12754,1357,27487,12661,141,113,479,793,957,1440,1783,7044,104204,115266,71,5906,13546,38622,38976,35261,33099,24982,29106,32,0,0,0,365
-856335.869598373,7036492.39571864,2021/03/02 00:00:00+00,369,220630,14,4333,2021/02/28 00:00:00+00,220226,12775,1360,27520,12670,142,114,480,795,957,1442,1785,7056,104555,115599,72,5956,13638,38766,39093,35343,33185,25040,29162,30,0,0,0,366
-856335.869598373,7036492.39571864,2021/03/03 00:00:00+00,566,221189,25,4357,2021/03/01 00:00:00+00,220585,12800,1361,27541,12762,142,114,482,796,957,1447,1786,7072,104719,115794,72,5980,13675,38836,39142,35400,33234,25075,29200,34,0,0,0,367
-856335.869598373,7036492.39571864,2021/03/04 00:00:00+00,462,221649,39,4396,2021/03/02 00:00:00+00,221142,12830,1365,27576,12861,142,114,483,803,961,1449,1794,7080,104997,116072,73,6014,13734,38932,39240,35490,33314,25134,29241,34,0,0,0,368
-856335.869598373,7036492.39571864,2021/03/05 00:00:00+00,522,222169,9,4405,2021/03/03 00:00:00+00,221593,12865,1368,27603,12936,142,114,486,807,965,1453,1798,7096,105215,116304,74,6043,13778,39034,39312,35554,33367,25182,29280,31,0,0,0,369
-856335.869598373,7036492.39571864,2021/03/06 00:00:00+00,539,222699,14,4419,2021/03/04 00:00:00+00,222111,12895,1370,27626,13008,143,114,487,811,968,1458,1802,7108,105490,116547,74,6076,13842,39106,39411,35635,33436,25243,29319,33,0,0,0,370
-856335.869598373,7036492.39571864,2021/03/07 00:00:00+00,525,223219,3,4422,2021/03/05 00:00:00+00,222646,12927,1373,27644,13067,146,114,488,813,973,1462,1807,7120,105785,116785,76,6103,13891,39206,39511,35726,33492,25299,29375,33,0,0,0,371
-856335.869598373,7036492.39571864,2021/03/08 00:00:00+00,437,223651,0,4422,2021/03/06 00:00:00+00,223171,12952,1373,27661,13087,147,114,490,815,978,1463,1808,7133,106055,117040,76,6141,13960,39309,39609,35807,33543,25336,29422,31,0,0,0,372
-856335.869598373,7036492.39571864,2021/03/09 00:00:00+00,311,223957,30,4452,2021/03/07 00:00:00+00,223605,12975,1376,27675,13103,148,114,492,815,981,1465,1813,7143,106270,117258,77,6171,14013,39389,39670,35891,33593,25365,29469,33,0,0,0,373
-856335.869598373,7036492.39571864,2021/03/10 00:00:00+00,631,224588,47,4499,2021/03/08 00:00:00+00,223916,13001,1377,27702,13211,150,114,492,816,982,1469,1818,7156,106429,117409,78,6198,14042,39448,39715,35931,33643,25390,29505,34,0,0,0,374
-856335.869598373,7036492.39571864,2021/03/11 00:00:00+00,592,225179,10,4509,2021/03/09 00:00:00+00,224548,13032,1381,27738,13291,151,114,497,818,983,1471,1823,7171,106747,117723,78,6245,14110,39595,39831,36023,33731,25427,29542,30,0,0,0,375
-856335.869598373,7036492.39571864,2021/03/12 00:00:00+00,646,225820,10,4518,2021/03/10 00:00:00+00,225139,13052,1384,27767,13326,153,115,498,818,985,1475,1826,7178,107048,118012,79,6280,14179,39709,39935,36128,33803,25472,29589,32,0,0,0,376
-856335.869598373,7036492.39571864,2021/03/13 00:00:00+00,543,226358,16,4534,2021/03/11 00:00:00+00,225783,13086,1390,27792,13326,153,115,499,819,992,1482,1828,7194,107359,118343,81,6314,14269,39850,40038,36235,33874,25523,29636,30,0,0,0,377
-856335.869598373,7036492.39571864,2021/03/14 00:00:00+00,384,226741,0,4534,2021/03/12 00:00:00+00,226324,13117,1394,27816,13326,153,115,503,826,995,1485,1831,7205,107628,118615,81,6339,14354,39971,40122,36315,33925,25567,29687,29,0,0,0,378
-856335.869598373,7036492.39571864,2021/03/15 00:00:00+00,575,227316,0,4534,2021/03/13 00:00:00+00,226707,13133,1395,27836,0,153,117,507,827,996,1486,1833,7210,107824,118802,81,6361,14400,40046,40188,36388,33971,25600,29709,31,0,0,0,379
-856335.869598373,7036492.39571864,2021/03/16 00:00:00+00,349,227663,18,4552,2021/03/14 00:00:00+00,227282,13157,1398,27847,0,153,117,508,830,998,1489,1836,7222,108115,119086,81,6411,14496,40137,40277,36482,34038,25643,29754,30,0,0,0,380
-856335.869598373,7036492.39571864,2021/03/17 00:00:00+00,557,228215,17,4566,2021/03/15 00:00:00+00,227628,13202,1398,27859,0,153,117,510,831,1005,1492,1840,7250,108285,119262,81,6431,14546,40191,40334,36543,34070,25667,29802,33,0,0,0,381
-856335.869598373,7036492.39571864,2021/03/18 00:00:00+00,582,228796,0,4566,2021/03/16 00:00:00+00,228185,13232,1401,27882,0,155,117,512,833,1007,1493,1842,7269,108547,119557,81,6494,14634,40275,40425,36627,34133,25703,29850,29,0,0,0,382
-856335.869598373,7036492.39571864,2021/03/19 00:00:00+00,507,229306,10,4576,2021/03/17 00:00:00+00,228761,13254,1401,27904,0,156,118,514,835,1012,1495,1842,7278,108835,119845,81,6545,14718,40357,40524,36740,34205,25746,29882,32,0,0,0,383
-856335.869598373,7036492.39571864,2021/03/20 00:00:00+00,525,229831,9,4585,2021/03/18 00:00:00+00,229264,13287,1407,27913,0,157,118,516,836,1016,1499,1848,7293,109082,120101,81,6583,14797,40423,40609,36826,34267,25782,29933,33,0,0,0,384
-856335.869598373,7036492.39571864,2021/03/21 00:00:00+00,769,230599,2,4587,2021/03/19 00:00:00+00,229786,13325,1409,27930,0,157,118,517,839,1017,1502,1855,7316,109339,120365,82,6631,14869,40486,40689,36918,34330,25829,29990,34,0,0,0,385
-856335.869598373,7036492.39571864,2021/03/22 00:00:00+00,520,231119,1,4588,2021/03/20 00:00:00+00,230551,13358,1410,27951,0,157,120,519,841,1018,1506,1860,7333,109721,120744,86,6704,14977,40588,40836,37058,34403,25883,30058,32,0,0,0,386
-856335.869598373,7036492.39571864,2021/03/23 00:00:00+00,371,231484,24,4610,2021/03/21 00:00:00+00,231070,13373,1410,27965,0,157,121,521,842,1021,1506,1862,7339,109978,121006,86,6773,15075,40656,40916,37152,34454,25906,30094,28,0,0,0,387
-856335.869598373,7036492.39571864,2021/03/24 00:00:00+00,683,232164,18,4628,2021/03/22 00:00:00+00,231442,13391,1410,27972,0,158,123,523,843,1023,1507,1865,7345,110162,121194,86,6810,15157,40696,40973,37217,34495,25933,30117,30,0,0,0,388
-856335.869598373,7036492.39571864,2021/03/25 00:00:00+00,606,232758,3,4631,2021/03/23 00:00:00+00,232124,13414,1410,27996,0,158,124,523,846,1026,1508,1870,7355,110486,121552,86,6866,15270,40791,41090,37349,34563,25987,30164,32,0,0,0,389
-856335.869598373,7036492.39571864,2021/03/26 00:00:00+00,584,233327,20,4651,2021/03/24 00:00:00+00,232729,13434,1411,28010,0,159,124,524,846,1028,1510,1872,7367,110784,121858,87,6908,15369,40875,41201,37466,34621,26036,30209,33,0,0,0,390
-856335.869598373,7036492.39571864,2021/03/27 00:00:00+00,624,233937,2,4653,2021/03/25 00:00:00+00,233313,13460,1411,28023,0,162,125,526,847,1033,1510,1876,7377,111082,122144,87,6960,15440,40969,41280,37591,34689,26076,30264,34,0,0,0,391
